,MotID,EinstID,Timastimpill,Upphafsstafir
263,156,1578,2010-04-08 01:01:25.467,AS
264,156,1584,2009-10-27 14:09:00.780,RKH
265,156,1590,2009-10-02 13:35:31.640,GM
266,156,1595,2010-01-08 11:52:03.200,HH
267,156,1663,2010-04-08 01:03:23.950,ABB
268,156,1816,2009-10-18 17:31:18.093,HK
269,156,1901,2009-09-30 20:17:13.327,JS
270,156,1934,2009-09-30 20:12:35.873,RÁ
271,156,1983,2009-09-30 20:12:22.390,ÓJJ
272,156,1984,2009-09-30 20:18:53.077,ÓA
273,156,2078,2009-10-18 17:40:07.107,GSV
274,156,2126,2010-01-06 14:57:26.360,HSIG
275,156,2139,2009-10-07 23:41:11.640,VV
276,156,2321,2010-02-25 15:49:51.497,GKR
277,156,2328,2009-09-30 20:14:24.670,KTB
278,156,2329,2010-04-08 01:02:28.403,MIK
279,156,2340,2009-09-30 20:20:02.373,BP
280,156,2491,2009-10-18 17:32:43.717,UMH
281,156,2503,2009-09-30 20:13:34.327,IHG
282,156,2505,2009-09-30 20:13:17.420,OÞJ
283,156,2739,2009-09-30 20:13:58.217,SV
284,156,2828,2010-04-08 01:01:50.560,IVO
285,156,2877,2009-10-16 18:34:57.420,MH
286,156,2882,2009-10-25 18:26:26.013,n.n.
287,156,2883,2009-10-27 14:06:17.560,JKH
288,157,16,2010-03-03 15:01:33.217,JÓV
289,157,212,2009-11-26 14:22:39.373,AHS
290,157,335,2009-11-26 14:21:37.187,HS
291,157,524,2010-03-03 16:44:20.590,LH
292,157,630,2009-11-26 14:23:05.937,ÁIG
293,157,952,2009-11-26 14:26:48.623,SMG
294,157,958,2009-11-26 14:21:57.327,SJ
295,157,998,2010-03-03 16:44:40.403,KGG
296,157,1252,2009-11-26 14:22:27.420,LMH
297,157,1559,2009-11-26 14:58:09.577,MR
298,157,1928,2009-11-26 14:22:53.780,VA
299,157,1934,2010-03-03 15:01:13.343,RÁ
300,157,1983,2010-03-03 15:00:49.793,ÓJJ
301,157,2139,2009-11-26 14:26:29.420,VV
302,157,2479,2009-11-26 14:25:11.170,SZ
303,157,2882,2009-11-26 14:27:51.390,UMSJ
304,162,21,2010-02-27 08:02:34.903,ÓÞG
305,162,204,2010-02-27 08:02:09.890,HE
306,162,539,2010-02-27 08:54:55.560,ÓG
307,162,802,2010-02-27 08:01:56.310,SGu
308,162,807,2010-02-27 08:00:50.030,ÓHK
309,162,810,2010-02-27 08:01:29.577,ÞH
310,162,1468,2010-02-27 08:01:44.560,SiG
311,162,1508,2010-02-27 08:00:32.340,HJ
312,162,2466,2010-02-27 08:01:14.450,ÓÞ
313,162,3038,2010-02-27 08:57:15.110,MD
314,165,54,2010-05-05 11:18:24.483,EG
315,165,270,2010-05-05 11:27:28.187,BJP
316,165,948,2010-05-05 11:14:25.373,BB
317,165,1934,2010-05-05 11:16:25.187,RÁ
318,165,1972,2010-05-05 11:17:10.577,ÁG
319,165,1983,2010-05-11 11:54:26.607,ÓJJ
320,165,2139,2010-05-05 11:22:39.467,VV
321,165,2264,2010-05-05 11:21:07.577,HMÓ
322,165,2312,2010-05-05 11:16:45.640,FRS
323,165,2484,2010-05-05 11:17:56.700,KSÞ
324,165,2487,2010-05-05 11:14:46.780,VAPO
325,165,2488,2010-05-05 11:23:21.543,SHB
326,165,2489,2010-05-05 11:15:41.217,BIRT
327,165,2494,2010-05-05 11:21:48.873,HJE
328,165,2505,2010-05-05 11:13:54.047,OÞJ
329,165,2676,2010-05-05 11:27:49.343,AAJ
330,165,3185,2010-05-05 11:20:42.950,HPM
331,165,3186,2010-05-05 11:25:52.153,HKG
332,173,16,2010-10-04 13:58:33.060,JÓV
333,173,174,2011-03-23 14:30:50.233,ÞH
334,173,177,2010-10-28 13:34:45.967,VH
335,173,212,2010-10-04 14:02:54.780,AHS
336,173,293,2010-10-27 13:41:20.170,AR
337,173,335,2011-01-17 16:05:32.373,HRST
338,173,354,2010-10-04 14:08:35.450,ABP
339,173,376,2010-10-04 14:03:20.983,ASG
340,173,395,2010-10-04 14:02:43.983,KS
341,173,398,2010-10-04 13:59:06.233,AB
342,173,487,2010-10-04 13:59:26.810,GM
343,173,511,2010-10-04 14:03:07.123,AMR
344,173,524,2010-10-04 13:58:48.780,LH
345,173,564,2010-10-04 14:01:10.437,ÓHS
346,173,569,2011-03-23 14:35:29.717,BRE
347,173,593,2010-10-04 14:00:50.763,MÞ
348,173,596,2010-10-04 14:06:38.873,UJ
349,173,692,2010-10-04 14:06:20.390,SF
350,173,842,2010-10-04 14:07:35.373,HÓ
351,173,952,2010-10-04 14:02:03.437,SMG
352,173,958,2010-10-04 14:01:53.687,SJ
353,173,997,2010-10-04 14:00:37.187,KGG
354,173,1000,2010-10-04 14:07:57.827,BR
355,173,1007,2010-10-04 14:07:47.780,SÖG
356,173,1024,2010-10-04 14:07:07.420,VÞH
357,173,1068,2010-10-27 13:45:41.577,SP
358,173,1069,2011-03-23 14:34:18.310,LBS
359,173,1101,2010-10-04 14:02:13.060,SV
360,173,1196,2010-10-04 14:00:09.403,JÍ
361,173,1252,2010-10-04 14:05:20.717,LMH
362,173,1369,2010-10-04 14:02:34.577,KRR
363,173,1399,2011-03-23 14:36:15.793,DV
364,173,1482,2010-10-04 14:08:25.450,HG
365,173,1556,2010-10-04 14:06:50.793,VG
366,173,1583,2010-10-04 14:06:07.513,RKH
367,173,1595,2010-10-04 14:07:20.123,HH
368,173,1683,2010-10-27 13:43:15.997,HGR
369,173,1684,2010-10-27 13:46:29.263,ÞK
370,173,1752,2011-03-23 14:33:10.560,RKO
371,173,1816,2010-10-04 13:59:52.373,HK
372,173,1901,2010-10-04 14:00:22.420,JS
373,173,1934,2010-10-04 14:01:41.297,RÁ
374,173,1964,2011-03-23 14:56:18.700,Alli
375,173,1983,2010-10-04 14:01:26.607,ÓJJ
376,173,1984,2010-10-04 14:05:36.513,ÓA
377,173,2078,2010-10-04 14:03:34.110,GS
378,173,2127,2010-10-07 10:46:03.467,HS
379,173,2139,2010-10-04 14:02:23.047,VV
380,173,2181,2011-03-23 14:37:17.013,KJE
381,173,2199,2011-03-23 14:33:45.140,IG
382,173,2287,2011-03-23 14:32:27.250,VAPO
383,173,2308,2011-03-23 14:30:12.420,BB
384,173,2321,2010-10-04 14:08:08.763,GKE
385,173,2326,2010-10-04 14:03:46.920,IHG
386,173,2328,2010-10-04 14:04:13.403,KTB
387,173,2340,2010-10-04 13:59:15.140,BP
388,173,2431,2010-10-27 13:44:47.107,SJH
389,173,2444,2010-12-15 10:48:18.827,SÁA
390,173,2488,2011-03-23 14:30:32.623,SHB
391,173,2494,2011-02-14 14:52:10.623,HEIR
392,173,2502,2011-02-14 14:51:37.593,GSS
393,173,2505,2010-10-04 14:04:44.140,OÞJ
394,173,2730,2010-10-27 13:40:57.110,AG
395,173,2732,2010-10-27 13:42:26.013,GBG
396,173,2832,2010-10-27 13:43:52.903,KME
397,173,2877,2010-10-04 14:04:33.107,MH
398,173,2883,2010-10-04 14:03:59.233,JKH
399,173,2885,2011-03-23 14:39:07.810,BSH
400,173,3373,2011-03-30 15:42:13.733,MM
401,184,398,2010-11-03 13:55:38.280,AB
402,184,524,2010-11-03 13:54:45.110,LH
403,184,952,2010-11-03 13:54:25.640,SMG
404,184,998,2010-11-03 13:55:23.357,KGG
405,184,3040,2010-11-03 13:55:04.670,JÓV
406,185,366,2011-02-09 14:09:54.653,SV
407,185,398,2011-03-10 11:29:26.357,AB
408,185,524,2011-03-10 11:32:29.543,LH
409,185,952,2011-03-10 11:28:33.217,SMG
410,185,958,2011-03-10 11:30:56.483,SJ
411,185,997,2011-03-10 11:32:01.000,KGG
412,185,1023,2011-02-09 14:10:13.000,VHLÖ
413,185,1179,2011-02-09 14:16:46.560,ÁHLÖ
414,185,1218,2011-02-09 14:11:01.890,HIG
415,185,1584,2011-02-09 14:11:22.793,RHLÖ
416,185,1911,2011-02-09 14:08:41.343,ERE
417,185,1934,2011-02-09 14:11:45.983,RÁ
418,185,1983,2011-03-10 11:29:48.153,ÓJJ
419,185,2126,2011-02-09 14:12:06.593,HIS
420,185,2139,2011-03-10 11:30:16.780,VV
421,185,2502,2011-02-09 14:10:38.593,GSS
422,185,2505,2011-02-09 14:09:38.450,OÞJ
423,185,3040,2011-03-10 11:29:00.967,JÓV
424,185,3284,2011-02-09 14:14:31.700,ALSG
425,185,3285,2011-02-09 14:15:56.903,LJT
426,189,16,2011-05-01 20:18:45.500,JÓV
427,189,103,2011-05-01 20:28:21.733,KENT
428,189,137,2011-05-01 20:22:52.437,BIRK
429,189,177,2011-05-01 20:27:51.140,VHAF
430,189,272,2011-05-01 20:26:30.950,SKÚL
431,189,392,2011-05-01 20:19:32.310,STTÓ
432,189,393,2011-05-01 20:20:35.247,HARA
433,189,428,2011-05-01 20:16:50.700,FSIG
434,189,621,2011-05-01 20:19:04.670,JÁRN
435,189,633,2011-05-01 20:26:59.890,PRÓB
436,189,842,2011-05-02 15:13:29.327,HÓ
437,189,961,2011-05-01 20:15:59.717,DÓRI
438,189,1048,2011-05-01 20:29:09.640,GBJ
439,189,1196,2011-05-01 20:24:24.077,JASÚ
440,189,1225,2011-05-01 20:28:44.763,HÖB
441,189,1425,2011-05-01 20:21:07.450,GPG
442,189,1803,2011-05-01 20:21:24.950,SVEN
443,189,2127,2011-05-01 20:16:23.250,HSIG
444,189,2156,2011-05-01 20:25:46.983,ÍRIS
445,189,2321,2011-05-01 20:25:16.077,GKEI
446,189,2338,2011-05-01 20:18:23.250,FRS
447,189,2369,2011-05-01 20:23:18.013,HJÖK
448,189,2487,2011-05-01 20:18:01.687,VAPO
449,189,2489,2011-05-01 20:17:27.967,BBJE
450,189,3240,2011-05-01 20:23:41.077,SING
451,189,3459,2011-05-01 20:47:19.653,STEN
452,191,177,2011-09-28 16:49:36.327,VH
453,191,212,2011-10-03 15:34:26.827,AHS
454,191,342,2011-10-27 11:32:22.960,KPE
455,191,366,2011-09-25 22:41:01.497,SV
456,191,395,2011-12-05 10:26:11.137,KSI
457,191,398,2011-10-03 15:34:01.780,AB
458,191,487,2011-09-28 09:39:44.903,GM
459,191,506,2011-10-27 11:33:01.130,EIKI
460,191,511,2011-10-24 15:02:14.003,AMR
461,191,524,2011-09-25 22:39:26.937,LH
462,191,593,2011-09-25 22:43:08.547,MÞ
463,191,612,2012-03-22 14:27:22.390,ZDEM
464,191,621,2011-09-25 22:39:03.030,JÁ
465,191,842,2011-10-24 15:12:31.767,HÓ
466,191,952,2011-09-25 21:44:53.840,SMG
467,191,958,2011-09-25 21:49:24.530,SJ
468,191,997,2011-09-25 21:50:14.450,KGG
469,191,1196,2011-09-25 22:39:48.670,JÍ
470,191,1252,2011-09-28 16:36:09.967,LMH
471,191,1482,2011-09-25 22:42:20.763,HG
472,191,1556,2011-09-25 22:41:59.200,VG
473,191,1595,2011-09-25 22:43:53.077,HH
474,191,1606,2011-12-09 13:09:11.667,FRBJ
475,191,1816,2011-09-25 22:42:45.547,HK
476,191,1831,2011-09-28 16:48:40.437,GHIN
477,191,1901,2011-10-03 15:33:41.640,JS
478,191,1934,2011-09-28 16:36:38.013,RÁ
479,191,1983,2011-09-25 21:46:20.013,ÓliJ
480,191,1984,2012-02-01 11:41:46.357,ÓA
481,191,2078,2011-09-25 22:41:35.873,GS
482,191,2126,2011-09-28 16:43:13.030,HSIG
483,191,2139,2011-09-25 22:43:30.327,VV
484,191,2326,2011-09-25 22:40:35.687,INGÓ
485,191,2328,2012-03-22 14:27:32.970,KTB
486,191,2444,2011-09-25 22:37:49.653,SÁA
487,191,2466,2011-10-24 15:08:59.783,ÓÞ
488,191,2494,2011-10-27 11:31:52.990,HE
489,191,2498,2012-03-22 14:27:48.877,ALEX
490,191,2505,2011-09-25 22:40:13.623,Orri
491,191,2744,2011-10-24 15:01:51.300,SÞA
492,191,2809,2011-10-27 11:30:41.240,JÓEI
493,191,2882,2012-03-22 14:54:57.720,NN
494,191,3040,2011-09-25 21:45:19.280,JÓV
495,191,3373,2011-09-28 09:39:20.890,MM
496,192,16,2011-09-15 17:21:19.420,Jóli
497,192,398,2011-09-16 01:04:04.233,AB
498,192,952,2011-09-15 17:20:06.793,SÆSI
499,192,961,2011-09-15 17:20:23.840,Dóri
500,192,1393,2011-09-16 01:04:53.903,SÞ
501,192,1901,2011-09-15 17:20:47.577,JóiS
502,192,1984,2011-09-15 17:21:51.140,ÓliA
503,192,2156,2011-09-16 01:09:18.763,Íris
504,192,2493,2011-09-15 17:22:18.263,FJÓL
505,192,3182,2011-09-16 01:03:22.733,SÆSA
506,192,3240,2011-09-15 17:22:47.577,SING
507,192,3491,2011-09-16 01:08:48.483,VLA
508,194,335,2011-12-08 20:13:42.197,
509,194,3581,2011-12-08 20:12:10.947,
510,194,3582,2011-12-08 20:13:01.807,
511,194,3584,2011-12-08 20:14:02.573,
512,194,3585,2011-12-08 20:14:53.290,
513,194,3586,2011-12-08 20:16:17.887,
514,194,3587,2011-12-08 20:15:56.777,
515,194,3588,2011-12-08 20:14:27.700,
516,194,3589,2011-12-08 20:15:43.963,
517,194,3590,2011-12-08 20:11:44.290,
518,194,3591,2011-12-08 20:15:23.917,
519,199,54,2012-04-21 22:26:46.690,EMIL
520,199,428,2012-04-21 22:28:20.333,FRSI
521,199,479,2012-04-21 22:26:23.410,JT
522,199,1024,2012-04-21 22:27:10.490,VÞH
523,199,1026,2012-04-21 22:27:41.787,MAPO
524,199,2284,2012-04-21 22:39:01.350,HVAL
525,199,2285,2012-04-21 22:37:57.800,KVAL
526,199,2326,2012-04-21 22:41:50.723,INGO
527,199,2489,2012-04-21 22:39:36.457,BBJÖ
528,199,2494,2012-04-21 22:40:12.193,HJÖR
529,199,2504,2012-04-21 22:40:41.940,KOLB
530,199,2505,2012-04-21 22:41:10.253,Orri
531,199,2874,2012-04-21 22:36:12.020,ALDA
532,199,2967,2012-04-21 22:33:34.503,GPH
533,199,2982,2012-04-21 22:33:05.927,BRV
534,199,3186,2012-04-21 22:29:07.207,HKG
535,199,3822,2012-04-21 22:25:11.380,TRÖL
536,199,3823,2012-04-21 22:32:05.850,SVA
537,199,3824,2012-04-21 22:35:03.130,HÓLM
538,202,359,2012-02-08 18:52:09.377,KSIG
539,202,381,2012-02-08 18:51:50.237,GG
540,202,395,2011-10-20 17:34:24.937,KS
541,202,428,2011-10-20 17:37:31.950,FS
542,202,524,2012-03-15 16:53:28.720,LH
543,202,593,2012-02-08 18:52:57.720,MÞ
544,202,612,2011-10-20 17:36:19.153,ZD
